Pokédex Number,Pokémon Name,Types,Image URL
0001,Bulbasaur,"Grass, Poison",https://img.pokemondb.net/sprites/home/normal/2x/bulbasaur.jpg
0002,Ivysaur,"Grass, Poison",https://img.pokemondb.net/sprites/home/normal/2x/ivysaur.jpg
0003,Venusaur,"Grass, Poison",https://img.pokemondb.net/sprites/home/normal/2x/venusaur.jpg
0004,Charmander,Fire,https://img.pokemondb.net/sprites/home/normal/2x/charmander.jpg
0005,Charmeleon,Fire,https://img.pokemondb.net/sprites/home/normal/2x/charmeleon.jpg
0006,Charizard,"Fire, Flying",https://img.pokemondb.net/sprites/home/normal/2x/charizard.jpg
0007,Squirtle,Water,https://img.pokemondb.net/sprites/home/normal/2x/squirtle.jpg
0008,Wartortle,Water,https://img.pokemondb.net/sprites/home/normal/2x/wartortle.jpg
0009,Blastoise,Water,https://img.pokemondb.net/sprites/home/normal/2x/blastoise.jpg
0010,Caterpie,Bug,https://img.pokemondb.net/sprites/home/normal/2x/caterpie.jpg
0011,Metapod,Bug,https://img.pokemondb.net/sprites/home/normal/2x/metapod.jpg
0012,Butterfree,"Bug, Flying",https://img.pokemondb.net/sprites/home/normal/2x/butterfree.jpg
0013,Weedle,"Bug, Poison",https://img.pokemondb.net/sprites/home/normal/2x/weedle.jpg
0014,Kakuna,"Bug, Poison",https://img.pokemondb.net/sprites/home/normal/2x/kakuna.jpg
0015,Beedrill,"Bug, Poison",https://img.pokemondb.net/sprites/home/normal/2x/beedrill.jpg
0016,Pidgey,"Normal, Flying",https://img.pokemondb.net/sprites/home/normal/2x/pidgey.jpg
0017,Pidgeotto,"Normal, Flying",https://img.pokemondb.net/sprites/home/normal/2x/pidgeotto.jpg
0018,Pidgeot,"Normal, Flying",https://img.pokemondb.net/sprites/home/normal/2x/pidgeot.jpg
0019,Rattata,Normal,https://img.pokemondb.net/sprites/home/normal/2x/rattata.jpg
0020,Raticate,Normal,https://img.pokemondb.net/sprites/home/normal/2x/raticate.jpg
0021,Spearow,"Normal, Flying",https://img.pokemondb.net/sprites/home/normal/2x/spearow.jpg
0022,Fearow,"Normal, Flying",https://img.pokemondb.net/sprites/home/normal/2x/fearow.jpg
0023,Ekans,Poison,https://img.pokemondb.net/sprites/home/normal/2x/ekans.jpg
0024,Arbok,Poison,https://img.pokemondb.net/sprites/home/normal/2x/arbok.jpg
0025,Pikachu,Electric,https://img.pokemondb.net/sprites/home/normal/2x/pikachu.jpg
0026,Raichu,Electric,https://img.pokemondb.net/sprites/home/normal/2x/raichu.jpg
0027,Sandshrew,Ground,https://img.pokemondb.net/sprites/home/normal/2x/sandshrew.jpg
0028,Sandslash,Ground,https://img.pokemondb.net/sprites/home/normal/2x/sandslash.jpg
0029,Nidoran♀,Poison,https://img.pokemondb.net/sprites/home/normal/2x/nidoran-f.jpg
0030,Nidorina,Poison,https://img.pokemondb.net/sprites/home/normal/2x/nidorina.jpg
0031,Nidoqueen,"Poison, Ground",https://img.pokemondb.net/sprites/home/normal/2x/nidoqueen.jpg
0032,Nidoran♂,Poison,https://img.pokemondb.net/sprites/home/normal/2x/nidoran-m.jpg
0033,Nidorino,Poison,https://img.pokemondb.net/sprites/home/normal/2x/nidorino.jpg
0034,Nidoking,"Poison, Ground",https://img.pokemondb.net/sprites/home/normal/2x/nidoking.jpg
0035,Clefairy,Fairy,https://img.pokemondb.net/sprites/home/normal/2x/clefairy.jpg
0036,Clefable,Fairy,https://img.pokemondb.net/sprites/home/normal/2x/clefable.jpg
0037,Vulpix,Fire,https://img.pokemondb.net/sprites/home/normal/2x/vulpix.jpg
0038,Ninetales,Fire,https://img.pokemondb.net/sprites/home/normal/2x/ninetales.jpg
0039,Jigglypuff,"Normal, Fairy",https://img.pokemondb.net/sprites/home/normal/2x/jigglypuff.jpg
0040,Wigglytuff,"Normal, Fairy",https://img.pokemondb.net/sprites/home/normal/2x/wigglytuff.jpg
0041,Zubat,"Poison, Flying",https://img.pokemondb.net/sprites/home/normal/2x/zubat.jpg
0042,Golbat,"Poison, Flying",https://img.pokemondb.net/sprites/home/normal/2x/golbat.jpg
0043,Oddish,"Grass, Poison",https://img.pokemondb.net/sprites/home/normal/2x/oddish.jpg
0044,Gloom,"Grass, Poison",https://img.pokemondb.net/sprites/home/normal/2x/gloom.jpg
0045,Vileplume,"Grass, Poison",https://img.pokemondb.net/sprites/home/normal/2x/vileplume.jpg
0046,Paras,"Bug, Grass",https://img.pokemondb.net/sprites/home/normal/2x/paras.jpg
0047,Parasect,"Bug, Grass",https://img.pokemondb.net/sprites/home/normal/2x/parasect.jpg
0048,Venonat,"Bug, Poison",https://img.pokemondb.net/sprites/home/normal/2x/venonat.jpg
0049,Venomoth,"Bug, Poison",https://img.pokemondb.net/sprites/home/normal/2x/venomoth.jpg
0050,Diglett,Ground,https://img.pokemondb.net/sprites/home/normal/2x/diglett.jpg
0051,Dugtrio,Ground,https://img.pokemondb.net/sprites/home/normal/2x/dugtrio.jpg
0052,Meowth,Normal,https://img.pokemondb.net/sprites/home/normal/2x/meowth.jpg
0053,Persian,Normal,https://img.pokemondb.net/sprites/home/normal/2x/persian.jpg
0054,Psyduck,Water,https://img.pokemondb.net/sprites/home/normal/2x/psyduck.jpg
0055,Golduck,Water,https://img.pokemondb.net/sprites/home/normal/2x/golduck.jpg
0056,Mankey,Fighting,https://img.pokemondb.net/sprites/home/normal/2x/mankey.jpg
0057,Primeape,Fighting,https://img.pokemondb.net/sprites/home/normal/2x/primeape.jpg
0058,Growlithe,Fire,https://img.pokemondb.net/sprites/home/normal/2x/growlithe.jpg
0059,Arcanine,Fire,https://img.pokemondb.net/sprites/home/normal/2x/arcanine.jpg
0060,Poliwag,Water,https://img.pokemondb.net/sprites/home/normal/2x/poliwag.jpg
0061,Poliwhirl,Water,https://img.pokemondb.net/sprites/home/normal/2x/poliwhirl.jpg
0062,Poliwrath,"Water, Fighting",https://img.pokemondb.net/sprites/home/normal/2x/poliwrath.jpg
0063,Abra,Psychic,https://img.pokemondb.net/sprites/home/normal/2x/abra.jpg
0064,Kadabra,Psychic,https://img.pokemondb.net/sprites/home/normal/2x/kadabra.jpg
0065,Alakazam,Psychic,https://img.pokemondb.net/sprites/home/normal/2x/alakazam.jpg
0066,Machop,Fighting,https://img.pokemondb.net/sprites/home/normal/2x/machop.jpg
0067,Machoke,Fighting,https://img.pokemondb.net/sprites/home/normal/2x/machoke.jpg
0068,Machamp,Fighting,https://img.pokemondb.net/sprites/home/normal/2x/machamp.jpg
0069,Bellsprout,"Grass, Poison",https://img.pokemondb.net/sprites/home/normal/2x/bellsprout.jpg
0070,Weepinbell,"Grass, Poison",https://img.pokemondb.net/sprites/home/normal/2x/weepinbell.jpg
0071,Victreebel,"Grass, Poison",https://img.pokemondb.net/sprites/home/normal/2x/victreebel.jpg
0072,Tentacool,"Water, Poison",https://img.pokemondb.net/sprites/home/normal/2x/tentacool.jpg
0073,Tentacruel,"Water, Poison",https://img.pokemondb.net/sprites/home/normal/2x/tentacruel.jpg
0074,Geodude,"Rock, Ground",https://img.pokemondb.net/sprites/home/normal/2x/geodude.jpg
0075,Graveler,"Rock, Ground",https://img.pokemondb.net/sprites/home/normal/2x/graveler.jpg
0076,Golem,"Rock, Ground",https://img.pokemondb.net/sprites/home/normal/2x/golem.jpg
0077,Ponyta,Fire,https://img.pokemondb.net/sprites/home/normal/2x/ponyta.jpg
0078,Rapidash,Fire,https://img.pokemondb.net/sprites/home/normal/2x/rapidash.jpg
